#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 306184192 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=20920, tid=22036
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=CI -Duser.language=fr -Duser.variant -javaagent:C:\Users\xsel_adingra\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 12th Gen Intel(R) Core(TM) i5-12400, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Wed Sep 16 15:50:05 2026 Greenwich elapsed time: 2450.782005 seconds (0d 0h 40m 50s)

---------------  T H R E A D  ---------------

Current thread (0x0000017dffe85810):  VMThread "VM Thread"          [id=22036, stack(0x000000163d600000,0x000000163d700000) (1024K)]

Stack: [0x000000163d600000,0x000000163d700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]

VM_Operation (0x000000164e6fddb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017da1e3eca0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.psi.KtPackageDirective                                     : loaded 2 times (x 590B)
Class org.jetbrains.kotlin.cli.jvm.compiler.DummyJavaFileCodeStyleFacadeFactory       : loaded 2 times (x 74B)
Class com.google.common.reflect.Types$ClassOwnership$3                                : loaded 2 times (x 71B)
Class com.google.common.collect.Collections2$FilteredCollection                       : loaded 2 times (x 119B)
Class [Lcom.android.prefs.Global;                                                     : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ModuleDescriptor                   : loaded 2 times (x 70B)
Class [Lkotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$NotValue;    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.com.intellij.util.io.ResourceHandle                        : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$PackageFragment$1            : loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.protobuf.SmallSortedMap$EntrySet               : loaded 2 times (x 137B)
Class kotlin.reflect.jvm.internal.impl.protobuf.CodedOutputStream                     : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.java.structure.JavaPackage                : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.util.ModuleVisibilityHelper$EMPTY              : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.ModuleAwareClassDescriptor    : loaded 2 times (x 172B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.DeclarationDescriptorImpl     : loaded 2 times (x 88B)
Class kotlin.reflect.jvm.internal.impl.load.java.JavaTypeEnhancementState             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.incremental.storage.JvmClassNameExternalizer               : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.JavaClassDataFinder                : loaded 2 times (x 75B)
Class build_c7tm5ij3xopr346psmpkxcysf                                                 : loaded 2 times (x 172B)
Class com.google.common.collect.Multimaps$CustomSetMultimap                           : loaded 2 times (x 178B)
Class com.google.common.collect.ImmutableSortedMap$1EntrySet                          : loaded 2 times (x 155B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationConfigurationsContainer: loaded 2 times (x 70B)
Class org.apache.commons.compress.archivers.zip.ZipArchiveEntry                       : loaded 2 times (x 160B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1: loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$CoroutineStart;      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.dsl.IosSourceSetConventionChecker                   : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectChecker       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinSourceSetFactory$Companion     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinMultiplatformSourceSetConventions         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$SUM                : loaded 2 times (x 85B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 86B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.DeserializationConfiguration$Default: loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.renderer.ExcludedTypeAnnotations               : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.protobuf.GeneratedMessageLite                  : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.metadata.jvm.JvmModuleProtoBuf$Module$1                    : loaded 2 times (x 144B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Constructor$1                : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.cli.jvm.index.JvmDependenciesIndexImpl                     : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.protobuf.Internal$EnumLiteMap                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$KFunction  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.KtFinallySection                                       : loaded 2 times (x 376B)
Class org.jetbrains.kotlin.psi.KtCallElement                                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.stubs.KotlinParameterStub                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtTypeAlias                                            : loaded 2 times (x 1069B)
Class kotlin.collections.AbstractSet                                                  : loaded 2 times (x 135B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ErrorReporter$1  : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.deserialization.BitEncoding       : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.types.RawType                                  : loaded 2 times (x 70B)
Class kotlin.collections.builders.MapBuilderEntries                                   : loaded 2 times (x 145B)
Class org.jetbrains.kotlin.cli.common.repl.ReplCodeLine                               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.openapi.util.io.FileTooBigException           : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.compilerRunner.KotlinCompilerRunnerUtils$WhenMappings      : loaded 2 times (x 71B)
Class kotlin.collections.builders.MapBuilder$Itr                                      : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.DeclaredMemberIndex : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.name.CallableId$Companion                      : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.DescriptorKindFilter$Companion$MaskToName: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$VersionRequirement$Level$1   : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Type$Argument$1              : loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.AbstractClassDescriptor$1     : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.types.LazyWrappedType                          : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.types.JavaTypeFlexibility       : loaded 2 times (x 79B)
Class kotlin.KotlinVersionCurrentValue                                                : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.storage.MemoizedFunctionToNotNull              : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.RuntimeModuleData$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.KtTypeParameterList                                    : loaded 2 times (x 444B)
Class [Lorg.jetbrains.kotlin.psi.KtSuperTypeListEntry;                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtCollectionLiteralExpression                          : loaded 2 times (x 567B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtStringInterpolationPrefixElementType  : loaded 2 times (x 100B)
Class org.jetbrains.kotlin.psi.KtWhileExpression                                      : loaded 2 times (x 440B)
Class com.google.common.hash.ChecksumHashFunction                                     : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.gradle.internal.name.FqNameUnsafe$Companion                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.com.google.common.util.concurrent.AbstractFuture$Listener  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.google.common.util.concurrent.AbstractFuture           : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.gradle.plugin.internal.state.TaskExecutionResults          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.compilerRunner.KotlinCompilerArgumentsLogLevel             : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.CompositePostConfigure: loaded 2 times (x 75B)
Class kotlinx.coroutines.EventLoop                                                    : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$reporterProvider$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CInteropConfigurationsKt    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.statistics.metrics.StatisticsValuesConsumer                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidGradlePluginVersion$Companion         : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 70B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 70B)
Class kotlin.coroutines.jvm.internal.ContinuationImpl                                 : loaded 2 times (x 87B)
Class jdk.internal.jimage.BasicImageReader$2                                          : loaded 2 times (x 77B)
Class [Lcom.android.resources.ResourceFolderType;                                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.serialization.deserialization.builtins.BuiltInSerializerProtocol: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.KtContractEffect                                       : loaded 2 times (x 441B)
Class kotlin.coroutines.jvm.internal.SuspendLambda                                    : loaded 2 times (x 91B)
Class com.android.tools.lint.model.LintModelSerialization                             : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCliJavaFileManagerImpl              : loaded 2 times (x 93B)
Class kotlin.jvm.internal.markers.KMutableSet                                         : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.TypeAliasDescriptor                : loaded 2 times (x 70B)
Class [Lkotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$VersionRequirement$VersionKind;: loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.protobuf.Internal$EnumLite                     : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Visibilities$Public                : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.descriptors.SimpleFunctionDescriptor           : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ReceiverParameterDescriptor        : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.AbstractClassDescriptor$2     : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.descriptors.SourceElement                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.incremental.classpathDiff.RegularKotlinClassSnapshotExternalizer: loaded 2 times (x 75B)
Class it.unimi.dsi.fastutil.objects.ObjectSpliterator                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.com.google.common.cache.LocalCache$AccessQueue$1           : loaded 2 times (x 108B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$2$1$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerExecutionStrategy$Companion     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.CompilerPluginConfig                         : loaded 2 times (x 72B)
Class com.google.common.hash.HashFunction                                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$reporterProvider$2: loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.tooling.core.HasMutableExtras;                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.GradleDeprecatedPropertyChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinJsKlibArtifactKt$KotlinJsKlibArtifact$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.CreateTargetConfigurationsSideEffectKt      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.ApplyUserDefinedAttributesKt$UserDefinedAttributesSetupAction$1: loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTarget                      : loaded 2 times (x 156B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.NonSynchronizedMetricsContainer   : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultCompatibilityConventionRegistrar: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider                           : loaded 2 times (x 73B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 2 times (x 139B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 106B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 2 times (x 83B)
Class com.google.gson.Strictness                                                      : loaded 2 times (x 79B)
Class com.google.common.collect.Iterators$9                                           : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.config.ExplicitApiMode                                     : loaded 2 times (x 79B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.psi.KtNameReferenceExpression                              : loaded 2 times (x 630B)
Class kotlin.coroutines.CoroutineContext$Key                                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreApplicationEnvironment$Companion: loaded 2 times (x 71B)
Class kotlin.collections.Grouping                                                     : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$QualifiedNameTable$QualifiedNameOrBuilder: loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.builtins.BuiltInsPackageFragment               : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedContainerSource: loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Package                      : loaded 2 times (x 102B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Constructor                  : loaded 2 times (x 102B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.AbstractClassDescriptor$3     : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.types.model.TypeConstructorMarker              : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.ErasedOverridabilityCondition        : loaded 2 times (x 75B)
Class kotlin.collections.MapWithDefault                                               : loaded 2 times (x 70B)
Class com.google.common.reflect.TypeResolver$TypeTable                                : loaded 2 times (x 73B)
Class com.google.common.hash.ChecksumHashFunction$ChecksumHasher                      : loaded 2 times (x 147B)
Class com.google.common.collect.ImmutableMultiset                                     : loaded 2 times (x 163B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.jvm.JvmTargetValidationMode;                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$javaVersion$1      : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.MppSourcesJarKt$sourcesJarTask$1         : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationOutputFactory: loaded 2 times (x 70B)
Class org.apache.commons.compress.archivers.zip.UnixStat                              : loaded 2 times (x 70B)
Class com.google.common.io.CharStreams                                                : loaded 2 times (x 71B)
Class com.google.common.hash.HashCode                                                 : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationToRunnableFiles             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTaskKt            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurations$setupAttributesMatchingStrategy$1$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.konan.target.TargetSupportException                        : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.internal.IsInIdeaEnvironmentValueSource             : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Companion$registerIfAbsent$2$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.statistics.BuildSessionLogger$Companion                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ProblemsReporter$Factory         : loaded 2 times (x 70B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 77B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.metadata.jvm.JvmModuleProtoBuf$Module                      : loaded 2 times (x 124B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTable$QualifiedNameOrBuilder: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.jvm.extensions.AnalysisHandlerExtension            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.codegen.extensions.ClassBuilderInterceptorExtension$Companion: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTable$QualifiedName$Kind    : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.psi.KtBlockExpression                                      : loaded 2 times (x 548B)
Class [Lcom.android.resources.ResourceType;                                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.config.AnalysisFlag$Delegates$ReturnValueCheckerDisabledByDefault: loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 81B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinSingleTargetExtension                     : loaded 2 times (x 130B)
Class org.jetbrains.kotlin.psi.KtConstructorDelegationReferenceExpression             : loaded 2 times (x 498B)
Class org.jetbrains.kotlin.psi.stubs.KotlinNameReferenceExpressionStub                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtModifierList                                         : loaded 2 times (x 512B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$kotlinNativeVersion$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinTarget                     : loaded 2 times (x 147B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmJsEnvironmentChecker$2: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleKt                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.android.internal.InternalKotlinTargetPreset : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DefaultPeerNpmDependencyExtension    : loaded 2 times (x 141B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$TVOS_ARM64                        : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.ComposePluginSuggestApplyChecker$runChecks$1: loaded 2 times (x 88B)
Class com.google.common.hash.Hasher                                                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.daemon.client.KotlinCompilerClient$DaemonSearchResult$NotFound: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.java.JavaVisibilities$ProtectedAndPackage: loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.FieldDescriptorImpl           : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.types.model.FlexibleTypeMarker                 : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.FakePureImplementationsProvider      : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltInsSignatures             : loaded 2 times (x 71B)
Class [Lkotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Modality;                  : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.Flags$BooleanFlagField: loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Annotation$Argument$Value    : loaded 2 times (x 96B)
Class kotlin.reflect.jvm.internal.impl.protobuf.LazyFieldLite                         : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.descriptors.PropertyGetterDescriptor           : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.PackageFragmentDescriptorImpl : loaded 2 times (x 105B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltInsCustomizer             : loaded 2 times (x 81B)
Class org.apache.commons.compress.archivers.zip.ExplodingInputStream                  : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$ScriptFilterSpec                : loaded 2 times (x 75B)
Class com.google.common.reflect.TypeResolver$TypeTable$1                              : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1$1$1 : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.com.google.common.cache.LocalCache                         : loaded 2 times (x 187B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.SemverKt                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$isStdlibAddedByUser$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$sam$java_util_concurrent_Callable$0: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerPluginData                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.MppSourcesJarKt                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion$registerIfAbsent$2$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationInfo                        : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.tooling.core.ExtrasPropertyKt                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.BaseKotlinCompile                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.internal.UsesBuildIdProviderService          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$include$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationDependencyConfigurationsFactory: loaded 2 times (x 70B)
Class org.apache.commons.compress.compressors.deflate64.Deflate64CompressorInputStream: loaded 2 times (x 104B)
Class com.google.common.collect.UsingToStringOrdering                                 : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleCoroutineContextElement$Key: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1: loaded 2 times (x 74B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinProjectExtensionKt                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$Companion$registerIfAbsent$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.UsesKotlinGradleBuildServices                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Parameters_Decorated: loaded 2 times (x 130B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$3: loaded 2 times (x 79B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.IMetricContainerFactory;              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.IdeaKt                                     : loaded 2 times (x 71B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 82B)
Class com.google.common.collect.MapMakerInternalMap$StrongValueEntry                  : loaded 2 times (x 70B)
